code;d_code;vartype;varval;GAMMAL icd_text;NY icd_text
A488A;;DGCAT;18M99;Trichomycosis axillaris;Deleted 2009-12-31 Trichomycosis axillaris
A488A;;MDC;18;Trichomycosis axillaris;Deleted 2009-12-31 Trichomycosis axillaris
A488A;;DGPROP;18X99;Trichomycosis axillaris;Deleted 2009-12-31 Trichomycosis axillaris
A488A;;DGPROP;15X36;Trichomycosis axillaris;Deleted 2009-12-31 Trichomycosis axillaris
A488B;;DGCAT;03M05;Rinosklerom;Deleted 2009-12-31 Rinosklerom
A488B;;PDGPRO;05P10;Rinosklerom;Deleted 2009-12-31 Rinosklerom
A488B;;DGPROP;15X98;Rinosklerom;Deleted 2009-12-31 Rinosklerom
A488B;;MDC;03;Rinosklerom;Deleted 2009-12-31 Rinosklerom
A488B;;DGPROP;03X99;Rinosklerom;Deleted 2009-12-31 Rinosklerom
A488W;;DGCAT;18M99;Andra specificerade bakteriesjukdomar;Deleted 2009-12-31 Andra specificerade bakteriesjukdomar
A488W;;MDC;18;Andra specificerade bakteriesjukdomar;Deleted 2009-12-31 Andra specificerade bakteriesjukdomar
A488W;;DGPROP;18X99;Andra specificerade bakteriesjukdomar;Deleted 2009-12-31 Andra specificerade bakteriesjukdomar
A488W;;DGPROP;15X36;Andra specificerade bakteriesjukdomar;Deleted 2009-12-31 Andra specificerade bakteriesjukdomar
A491A;;DGCAT;18M99;Pneumokockinfektion UNS;Deleted 2009-12-31 Pneumokockinfektion UNS
A491A;;MDC;18;Pneumokockinfektion UNS;Deleted 2009-12-31 Pneumokockinfektion UNS
A491A;;DGPROP;18X99;Pneumokockinfektion UNS;Deleted 2009-12-31 Pneumokockinfektion UNS
A491A;;DGPROP;15X98;Pneumokockinfektion UNS;Deleted 2009-12-31 Pneumokockinfektion UNS
A491W;;DGPROP;18X99;Streptokocker UNS;Deleted 2009-12-31 Streptokocker UNS
A491W;;DGPROP;15X98;Streptokocker UNS;Deleted 2009-12-31 Streptokocker UNS
A491W;;DGCAT;18M99;Streptokocker UNS;Deleted 2009-12-31 Streptokocker UNS
A491W;;MDC;18;Streptokocker UNS;Deleted 2009-12-31 Streptokocker UNS
A498A;;DGCAT;18M99;E coli-infektion UNS;Deleted 2009-12-31 E coli-infektion UNS
A498A;;MDC;18;E coli-infektion UNS;Deleted 2009-12-31 E coli-infektion UNS
A498A;;DGPROP;18X99;E coli-infektion UNS;Deleted 2009-12-31 E coli-infektion UNS
A498A;;DGPROP;15X98;E coli-infektion UNS;Deleted 2009-12-31 E coli-infektion UNS
A498W;;DGPROP;15X98;Infektion orsakad av annan specificerad bakterie;Deleted 2009-12-31 Infektion orsakad av annan specificerad bakterie
A498W;;DGPROP;18X99;Infektion orsakad av annan specificerad bakterie;Deleted 2009-12-31 Infektion orsakad av annan specificerad bakterie
A498W;;MDC;18;Infektion orsakad av annan specificerad bakterie;Deleted 2009-12-31 Infektion orsakad av annan specificerad bakterie
A498W;;DGCAT;18M99;Infektion orsakad av annan specificerad bakterie;Deleted 2009-12-31 Infektion orsakad av annan specificerad bakterie
B956X;;DGCAT;99M00; Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel;Deleted 2009-12-31  Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel
B956X;;MDC;99; Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel;Deleted 2009-12-31  Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel
B956X;;DGPROP;15X98; Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel;Deleted 2009-12-31  Staphylococcus aureus, annan eller UNS, som orsak till sjukdom som klassificeras under andra kapitel
B968A;;MDC;99;Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel
B968A;;DGPROP;15X98;Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel
B968A;;DGCAT;99M00;Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel;Deleted 2009-12-31 Helicobacter pylori som orsak till sjukdomar som klassificeras i andra kapitel
