IN/OUT;CODE;TEXT;;;;
OUT;O702A;"Perinealbristning av 3:e graden; partiell sfinkterruptur";;;;
OUT;O702B;"Perinealbristning av 3:e graden; total sfinkterruptur";;;;
IN;A691A;Vincents angina;;;;
IN;A691B;Ulcererande gingivostomatit (akut);;;;
IN;A691W;Annan Vincent-infektion;;;;
IN;F323A;Uppgivenhetssyndrom;;;;
IN;F323W;Annan svår depressiv episod med psykotiska symtom;;;;
IN;J809A;Lätt ARDS (oxygeneringsindex (PaO2/FiO2) = 26–40 och PEEP 5 eller mer);;;;
IN;J809B;Måttlig ARDS (oxygeneringsindex (PaO2/FiO2) = 13–25 och PEEP 5 eller mer);;;;
IN;J809C;Svår ARDS (oxygeneringsindex (PaO2/FiO2) mindre än 13 och PEEP 5 eller mer);;;;
IN;J809X;ARDS utan uppgift om svårighetsgrad;;;;
IN;M058L;Erosiv reumatoid artrit, RF-positiv och ACPA-positiv;;;;
IN;M058M;Erosiv reumatoid artrit, RF-positiv och ACPA-negativ;;;;
IN;M058N;Erosiv reumatoid artrit, RF-positiv och ACPA ospecificerad;;;;
IN;M059L;Reumatoid artrit, RF-positiv och ACPA-positiv;;;;
IN;M059M;Reumatoid artrit, RF-positiv och ACPA-negativ;;;;
IN;M059N;Reumatoid artrit, RF-positiv och ACPA ospecificerad;;;;
IN;M060L;Reumatoid artrit, RF-negativ och ACPA-positiv;;;;
IN;M060M;Reumatoid artrit, RF-negativ och ACPA-negativ;;;;
IN;M060N;Reumatoid artrit, RF-negativ och ACPA ospecificerad;;;;
IN;M068L;Erosiv reumatoid artrit, RF-negativ och ACPA-positiv;;;;
IN;M068M;Erosiv reumatoid artrit, RF-negativ och ACPA-negativ;;;;
IN;M068N;Erosiv reumatoid artrit, RF-negativ och ACPA ospecificerad;;;;
IN;M350A;Primärt Sjögrens syndrom;;;;
IN;M350B;Sekundärt Sjögrens syndrom;;;;
IN;N498A;Fourniers gangrän i de manliga könsorganen;;;;
IN;N498W;Annan specificerad inflammation i de manliga könsorganen;;;;
IN;N768A;Fourniers gangrän i vagina och vulva;;;;
IN;N768W;Annan inflammation i vagina och vulva;;;;
IN;O350A;Vård av blivande moder för (misstänkt) fostermissbildning i CNS: strukturell intrakraniell missbildning, hemisfärer;;;;
IN;O350B;Vård av blivande moder för (misstänkt) fostermissbildning i CNS: strukturell intrakraniell missbildning, medellinjestrukturer, skallbas;;;;
IN;O350C;Vård av blivande moder för (misstänkt) fostermissbildning i CNS: strukturell intrakraniell missbildning, bakre skallgropen;;;;
IN;O350D;Vård av blivande moder för (misstänkt) fostermissbildning i CNS: hydrocefalus (utan samband med neuralrörsdefekt);;;;
IN;O350E;Vård av blivande moder för (misstänkt) fostermissbildning i CNS: neuralrörsdefekt (med eller utan hydrocefalus);;;;
IN;O350W;Vård av blivande moder för annan specificerad (misstänkt) fostermissbildning i CNS;;;;
IN;O351A;Vård av blivande moder för kromosomrubbning hos fostret: trisomi 21;;;;
IN;O351B;Vård av blivande moder för kromosomrubbning hos fostret: trisomi 13;;;;
IN;O351C;Vård av blivande moder för kromosomrubbning hos fostret: trisomi 18;;;;
IN;O351D;Vård av blivande moder för kromosomrubbning hos fostret: könskromosomavvikelse;;;;
IN;O351E;Vård av blivande moder för kromosomrubbning hos fostret: obalanserad translokation;;;;
IN;O351W;Vård av blivande moder för annan specificerad kromosomrubbning hos fostret;;;;
IN;O358A;Vård av blivande moder för (misstänkt) fosterskada: kraniofaciala missbildningar;;;;
IN;O358B;Vård av blivande moder för (misstänkt) fosterskada: spaltmissbildning i läpp, käke och/eller gom;;;;
IN;O358C;Vård av blivande moder för (misstänkt) fosterskada: nackhygrom;;;;
IN;O358D;Vård av blivande moder för (misstänkt) fosterskada: intratorakal missbildning (exkl. hjärta);;;;
IN;O358E;Vård av blivande moder för (misstänkt) fosterskada: hjärt-kärlmissbildning;;;;
IN;O358F;Vård av blivande moder för (misstänkt) fosterskada: diafragmabråck;;;;
IN;O358G;Vård av blivande moder för (misstänkt) fosterskada: missbildning i gastrointestinalkanalen;;;;
IN;O358H;Vård av blivande moder för (misstänkt) fosterskada: gastroschis;;;;
IN;O358J;Vård av blivande moder för (misstänkt) fosterskada: omfalocele;;;;
IN;O358K;Vård av blivande moder för (misstänkt) fosterskada: njur- och urinvägsmissbildningar;;;;
IN;O358L;Vård av blivande moder för (misstänkt) fosterskada: skelettmissbildningar (exkl. extremitetsdefekter);;;;
IN;O358M;Vård av blivande moder för (misstänkt) fosterskada: extremitetsdefekter (inkl. klumpfot);;;;
IN;O358N;Vård av blivande moder för (misstänkt) fosterskada: tumör;;;;
IN;O358W;Vård av blivande moder för annan (misstänkt) specificerad abnormitet och skada på fostret;;;;
IN;O368A;Vård av blivande moder för annat specificerat (misstänkt) problem hos fostret: genetisk ultraljudsmarkör, s.k. soft marker (exkl. strukturella missbildningar);;;;
IN;O368B;Vård av blivande moder för annat specificerat (misstänkt) problem hos fostret: fetal hjärtarytmi;;;;
IN;O368W ;Vård av blivande moder för annat känt eller misstänkt problem hos fostret;;;;
IN;O702C;"Perinealbristning av tredje graden; skada som omfattar mindre än halva externa analsfinktern";;;;
