IN/OUT;CODE;D_CODE;CODE_W;D_CODE_W;AST;TEXT;USEDATE;RELDATE
OUT;C811;;;;;Klassiskt Hodgkins lymfom med nodul„r skleros;;31.12.2012
IN;C811;;;;;Hodgkins lymfom (klassiskt) med nodul„r skleros;1.1.2013;
OUT;C812;;;;;Klassiskt Hodgkins lymfom med blandad cellularitet;;31.12.2012
IN;C812;;;;;Hodgkins lymfom (klassiskt) med blandad cellularitet;1.1.2013;
OUT;C813;;;;;Lymfocytfattigt klassiskt Hodgkins lymfom;;31.12.2012
IN;C813;;;;;Lymfocytfattigt (klassiskt) Hodgkins lymfom;1.1.2013;
OUT;C814;;;;;Lymfocytrikt klassiskt Hodgkins lymfom;;31.12.2012
IN;C814;;;;;Lymfocytrikt (klassiskt) Hodgkins lymfom;1.1.2013;
OUT;C817;;;;;Annan typ av klassiskt Hodgkins lymfom;;31.12.2012
IN;C817;;;;;Annan typ av (klassiskt) Hodgkins lymfom;1.1.2013;
IN;I480;;;;;Paroxysmalt f”rmaksflimmer;1.1.2013;
IN;I481;;;;;Persisterande f”rmaksflimmer;1.1.2013;
IN;I482;;;;;Kroniskt f”rmaksflimmer;1.1.2013;
IN;I483;;;;;Typiskt f”rmaksfladder;1.1.2013;
IN;I484;;;;;Atypiskt f”rmaksfladder;1.1.2013;
OUT;I489;;;;;F”rmaksflimmer och f”rmaksfladder;;31.12.2012
IN;I489;;;;;F”rmaksflimmer och f”rmaksfladder, ospecificerat;1.1.2013;
OUT;I489A;;;;;F”rmaksflimmer, kroniskt;;31.12.2012
IN;I489A;;;;;Deleted 2012/12/31 - F”rmaksflimmer, kroniskt;1.1.2013;
OUT;I489B;;;;;F”rmaksflimmer, paroxysmalt;;31.12.2012
IN;I489B;;;;;Deleted 2012/12/31 - F”rmaksflimmer, paroxysmalt;1.1.2013;
OUT;I489C;;;;;F”rmaksfladder,kroniskt;;31.12.2012
IN;I489C;;;;;Deleted 2012/12/31 - F”rmaksfladder, kroniskt;1.1.2013;
OUT;I489D;;;;;F”rmaksfladder, paroxysmalt;;31.12.2012
IN;I489D;;;;;Deleted 2012/12/31 - F”rmaksfladder, paroxysmalt;1.1.2013;
OUT;I489E;;;;;F”rmaksflimmerfladder, kroniskt;;31.12.2012
IN;I489E;;;;;Deleted 2012/12/31 - F”rmaksflimmerfladder, kroniskt;1.1.2013;
OUT;I489F;;;;;F”rmaksflimmerfladder, paroxysmalt;;31.12.2012
IN;I489F;;;;;Deleted 2012/12/31 - F”rmaksflimmerfladder, paroxysmalt;1.1.2013;
IN;I726;;;;;Aneurysm och dissektion i arteria vertebralis;1.1.2013;
OUT;I840;;;;;Inre trombotiserade hemorrojder;;31.12.2012
IN;I840;;;;;Deleted 2012/12/31 - Inre trombotiserade hemorrojder;1.1.2013;
OUT;I841;;;;;Inre hemorrojder med andra komplikationer;;31.12.2012
IN;I841;;;;;Deleted 2012/12/31 - Inre hemorrojder med andra komplikationer;1.1.2013;
OUT;I842;;;;;Inre hemorrojder utan komplikation;;31.12.2012
IN;I842;;;;;Deleted 2012/12/31 - Inre hemorrojder utan komplikation;1.1.2013;
OUT;I843;;;;;Yttre trombotiserade hemorrojder;;31.12.2012
IN;I843;;;;;Deleted 2012/12/31 - Yttre trombotiserade hemorrojder;1.1.2013;
OUT;I844;;;;;Yttre hemorrojder med andra komplikationer;;31.12.2012
IN;I844;;;;;Deleted 2012/12/31 - Yttre hemorrojder med andra komplikationer;1.1.2013;
OUT;I845;;;;;Yttre hemorrojder utan komplikation;;31.12.2012
IN;I845;;;;;Deleted 2012/12/31 - Yttre hemorrojder utan komplikation;1.1.2013;
OUT;I846;;;;;Kvarvarande hemorrojdhudflikar;;31.12.2012
IN;I846;;;;;Deleted 2012/12/31 - Kvarvarande hemorrojdhudflikar;1.1.2013;
OUT;I847;;;;;Trombotiserade hemorrojder ej specificerade som inre eller yttre;;31.12.2012
IN;I847;;;;;Deleted 2012/12/31 - Trombotiserade hemorrojder ej specificerade som inre eller yttre;1.1.2013;
OUT;I848;;;;;Hemorrojder ej specificerade som inre eller yttre med andra komplikationer;;31.12.2012
IN;I848;;;;;Deleted 2012/12/31 - Hemorrojder ej specificerade som inre eller yttre med andra komplikationer;1.1.2013;
OUT;I849;;;;;Hemorrojder ej specificerade som inre eller yttre utan uppgift om komplikation;;31.12.2012
IN;I849;;;;;Deleted 2012/12/31 - Hemorrojder ej specificerade som inre eller yttre utan uppgift om komplikation;1.1.2013;
IN;J9600;;;;;Akut respiratorisk insufficiens, hypoxi utan hyperkapn‚;1.1.2013;
IN;J9601;;;;;Akut respiratorisk insufficiens, hypoxi med hyperkapn‚;1.1.2013;
IN;J9609;;;;;Akut respiratorisk insufficiens, typ ospecificerad;1.1.2013;
IN;J9610;;;;;Kronisk respiratorisk insufficiens, hypoxi utan hyperkapn‚;1.1.2013;
IN;J9611;;;;;Kronisk respiratorisk insufficiens, hypoxi med hyperkapn‚;1.1.2013;
IN;J9619;;;;;Kronisk respiratorisk insufficiens, typ ospecificerad;1.1.2013;
IN;J9690;;;;;Respiratorisk insufficiens, ospecificerad, hypoxi utan hyperkapn‚;1.1.2013;
IN;J9691;;;;;Respiratorisk insufficiens, ospecificerad, hypoxi med hyperkapn‚;1.1.2013;
IN;J9699;;;;;Respiratorisk insufficiens, ospecificerad, typ ospecificerad;1.1.2013;
IN;K025;;;;;Karies med exponerad pulpa;1.1.2013;
OUT;K210;;;;;Gastroesofagal refluxsjukdom med esofagit;;31.12.2012
IN;K210;;;;;Gastroesofageal refluxsjukdom med esofagit;1.1.2013;
OUT;K219;;;;;Gastroesofagal refluxsjukdom utan esofagit;;31.12.2012
IN;K219;;;;;Gastroesofageal refluxsjukdom utan esofagit;1.1.2013;
OUT;K226;;;;;Gastroesofagalt lacerationssyndrom med bl”dning;;31.12.2012
IN;K226;;;;;Gastroesofagealt lacerationssyndrom med bl”dning;1.1.2013;
